name,code
额尔古纳市,152106
根河市,152105
牙克石市,152104
陈巴尔虎旗,152131
新巴尔虎右旗,152129
新巴尔虎左旗,152130
阿荣旗,152122
布尔津县,654321
哈巴河县,654324
阿勒泰市,654301
扎兰屯市,152103
克山县,230229
北安市,231181
鹤岗市,230401
克东县,230230
福海县,654323
绥棱县,232332
依安县,230223
富蕴县,654322
富裕县,230227
吉木乃县,654326
拜泉县,230231
龙江县,230221
富锦市,230882
庆安县,232330
林甸县,230623
铁力市,230781
明水县,232331
扎赉特旗,152223
汤原县,230828
青河县,654325
桦川县,230826
北林区,232301
望奎县,232324
泰来县,230224
青冈县,232326
和布克赛尔蒙古自治县,654226
额敏县,654221
集贤县,230521
安达市,232302
大庆市,230601
友谊县,230522
宝清县,230523
佳木斯市,230801
双鸭山市,230501
东乌珠穆沁旗,152525
巴彦县,230126
依兰县,230123
兰西县,232325
桦南县,230822
通河县,230128
木兰县,230127
呼兰县,230121
勃利县,230921
乌兰浩特市,152201
七台河市,230901
克拉玛依市,650201
方正县,230124
突泉县,152224
宾县,230125
阿城市,230181
科尔沁右翼中旗,152222
林口县,231025
哈尔滨市,230101
洮北区,220801
延寿县,230129
霍林郭勒市,152302
海林市,231083
扎鲁特旗,152327
尚志市,230183
奇台县,652325
鸡西市,230301
阿巴嘎旗,152522
西乌珠穆沁旗,152526
沙湾县,654223
玛纳斯县,652324
呼图壁县,652323
昌吉市,652301
温泉县,652723
乌苏市,654202
阿鲁科尔沁旗,150421
精河县,652722
木垒哈萨克自治县,652328
苏尼特左旗,152523
巴里坤哈萨克自治县,652222
阜康市,652302
米泉市,652303
吉木萨尔县,652327
锡林浩特市,152502
农安县,220122
霍城县,654123
东宁县,231024
牡丹江市,231001
奎屯市,654001
巴林左旗,150422
长岭县,220722
绥芬河市,231081
科尔沁左翼中旗,152322
敦化市,222403
巴林右旗,150423
宁安市,231084
石河子市,659001
伊宁县,654121
伊吾县,652223
永吉县,220221
林西县,150424
尼勒克县,654128
克什克腾旗,150425
开鲁县,152324
公主岭市,220381
吉林市,220201
双辽市,220382
汪清县,222424
科尔沁区,152301
伊宁市,654101
梨树县,220322
二连浩特市,152501
苏尼特右旗,152524
哈密市,652201
科尔沁左翼后旗,152323
新源县,654125
伊通满族自治县,220323
吐鲁番市,652101
巩留县,654124
鄯善县,652122
奈曼旗,152326
磐石市,220284
翁牛特旗,150426
特克斯县,654127
安图县,222426
四子王旗,152634
托克逊县,652123
四平市,220301
东辽县,220422
东丰县,220421
正蓝旗,152530
西丰县,211223
正镶白旗,152529
梅河口市,220581
敖汉旗,150430
辽源市,220401
和龙市,222406
辉南县,220523
抚松县,220621
靖宇县,220622
肃北蒙古族自治县,622124
额济纳旗,152923
和硕县,652828
镶黄旗,152528
多伦县,152531
拜城县,652926
库车县,652923
围场满族蒙古族自治县,130828
柳河县,220524
调兵山市,211281
铁岭县,211221
轮台县,652822
清原满族自治县,210423
乌拉特后旗,152826
温宿县,652922
铁岭市,211201
化德县,152625
北票市,211381
博湖县,652829
喀喇沁旗,150428
焉耆回族自治县,652826
库尔勒市,652801
康保县,130723
太仆寺旗,152527
商都县,152626
阜新市,210901
通化县,220521
阿拉善右旗,152922
抚顺市,210401
丰宁满族自治县,130826
察哈尔右翼后旗,152632
新宾满族自治县,210422
沽源县,130724
宁城县,150429
安西县,622126
通化市,220501
乌什县,652927
隆化县,130825
察哈尔右翼中旗,152631
北宁市,210782
义县,210727
尉犁县,652823
敦煌市,622103
灯塔市,211081
桓仁满族自治县,210522
本溪满族自治县,210521
喀喇沁左翼蒙古族自治县,211324
本溪市,210501
尚义县,130725
固阳县,150222
阿合奇县,653023
承德县,130821
兴和县,152627
凌源市,211382
辽阳县,211021
武川县,150125
平泉县,130823
若羌县,652824
辽阳市,211001
五原县,152822
临河市,152801
滦平县,130824
乌拉特前旗,152824
卓资县,152624
弓长岭区,211005
杭锦后旗,152827
察哈尔右翼前旗,152630
锦州市,210701
承德市,130801
鞍山市,210301
海城市,210381
大洼县,211121
呼和浩特市,150101
建昌县,211422
凤城市,210682
集宁市,152601
怀柔区,110227
柯坪县,652929
大石桥市,210882
金塔县,622123
土默特左旗,150121
玉门市,622101
土默特右旗,150221
凉城县,152629
兴城市,211481
岫岩满族自治县,210323
包头市,150201
丰镇市,152628
密云县,110228
延庆县,110229
怀安县,130728
宽城满族自治县,130827
营口市,210801
天镇县,140222
兴隆县,130822
和林格尔县,150123
绥中县,211421
青龙满族自治县,130321
托克托县,150122
盖州市,210881
达拉特旗,152722
阳高县,140221
迁西县,130227
大同市,140201
平谷区,110226
阳原县,130727
遵化市,130281
丹东市,210601
准格尔旗,152723
抚宁县,130323
右玉县,140623
且末县,652825
巴楚县,653130
左云县,140226
大同县,140227
迁安市,130283
东港市,210681
庄河市,210283
蔚县,130726
清水河县,150124
卢龙县,130324
瓦房店市,210281
秦皇岛市,130301
玉田县,130229
滦县,130223
鄂尔多斯市,152701
酒泉市,622102
普兰店市,210282
嘉峪关市,620201
伽师县,653129
涞水县,130623
怀仁县,140624
广灵县,140223
高台县,622225
浑源县,140225
阿克塞哈萨克族自治县,622125
宝坻县,120224
昌黎县,130322
伊金霍洛旗,152728
肃南裕固族自治县,622222
山阴县,140621
应县,140622
武清县,120222
涞源县,130630
临泽县,622224
墨玉县,653222
偏关县,142234
灵丘县,140224
廊坊市,131001
宁河县,120221
易县,130633
策勒县,653225
于田县,653226
民丰县,653227
洛浦县,653224
阿克陶县,653022
永清县,131023
民勤县,622322
疏勒县,653122
唐海县,130230
河曲县,142232
繁峙县,142226
张掖市,622201
神池县,142229
乌审旗,152727
高碑店市,130684
麦盖提县,653127
代县,142225
自治州直辖,632803
岳普湖县,653128
定兴县,130626
石嘴山区,640203
五寨县,142230
滦南县,130224
霸州市,131081
德令哈市,632802
天峻县,632823
徐水县,130625
平罗县,640221
雄县,130638
唐县,130627
原平市,142202
宁武县,142227
阜平县,130624
容城县,130629
满城县,130621
顺平县,130636
陶乐县,640222
祁连县,632222
五台县,142223
静海县,120223
文安县,131026
英吉沙县,653123
山丹县,622226
莎车县,653125
安新县,130632
永昌县,620321
岢岚县,142231
榆阳区,612701
任丘市,130982
保定市,130601
清苑县,130622
贺兰县,640122
大城县,131025
皮山县,653223
望都县,130631
民乐县,622223
高阳县,130628
平山县,130131
灵寿县,130126
青县,130922
金川区,620301
蠡县,130635
静乐县,142228
忻府区,142201
河间市,130984
定州市,130682
定襄县,142222
黄骅市,130983
岚县,142329
博野县,130637
安国市,130683
肃宁县,130926
沧县,130921
盂县,140322
新乐市,130184
永宁县,640121
阳曲县,140122
叶城县,653126
沧州市,130901
塔什库尔干塔吉克自治县,653131
献县,130929
饶阳县,131124
安平县,131125
正定县,130123
泽普县,653124
藁城市,130182
刚察县,632224
深泽县,130128
无极县,130130
海兴县,130924
鹿泉市,130185
青铜峡市,640381
横山县,612724
孟村回族自治县,130930
娄烦县,140123
泊头市,130981
武威市,622301
深州市,131182
南皮县,130927
古交市,140181
方山县,142330
晋州市,130183
武强县,131123
井陉矿区,130101
河口区,370503
吴忠市,640301
辛集市,130181
盐山县,130925
平定县,140321
寿阳县,142427
米脂县,612728
阳泉市,140301
太原市,140101
东光县,130923
靖边县,612725
阜城县,131128
栾城县,130124
庆云县,371423
武邑县,131122
长岛县,370634
古浪县,622323
元氏县,130132
交城县,142323
利津县,370522
赵县,130133
门源回族自治县,632221
榆次区,142401
景县,131127
乐陵市,371481
宁津县,371422
蓬莱市,370684
桃城区,131101
子洲县,612732
宁晋县,130528
格尔木市,632801
吴桥县,130928
中宁县,640322
清徐县,140121
垦利县,370521
赞皇县,130129
龙口市,370681
绥德县,612727
离石市,142302
冀州市,131181
昔阳县,142424
阳信县,372323
高邑县,130127
天祝藏族自治县,622326
枣强县,131121
海晏县,632223
柏乡县,130524
陵县,371421
滨城区,372301
文水县,142322
和顺县,142423
临城县,130522
新河县,130530
德城区,371401
惠民县,372321
环翠区,371001
太谷县,142429
隆尧县,130525
招远市,370685
栖霞市,370686
故城县,131126
商河县,370126
临邑县,371424
东营区,370501
子长县,610623
汾阳市,142303
中阳县,142332
祁县,142430
莱州市,370683
文登市,371081
南宫市,130581
内丘县,130523
都兰县,632822
巨鹿县,130529
荣成市,371082
大通回族土族自治县,630121
吴旗县,610626
榆社县,142421
博兴县,372328
武城县,371428
邢台县,130521
平原县,371426
平遥县,142431
广饶县,370523
安塞县,610624
寿光市,370783
孝义市,142301
高青县,370322
乌兰县,632821
广宗县,130531
威县,130533
任县,130526
左权县,142422
靖远县,620421
济阳县,370125
禹城市,371482
介休市,142402
交口县,142333
志丹县,610625
清河县,130534
海阳市,370687
莱阳市,370682
夏津县,371427
潍坊市,370701
平乡县,130532
互助土族自治县,632126
莱西市,370285
乳山市,371083
共和县,632521
邹平县,372330
昌邑市,370786
武乡县,140429
邢台市,130501
南和县,130527
桓台县,370321
章丘市,370181
平度市,370283
沙河市,130582
宝塔区,610601
齐河县,371425
永登县,620121
高唐县,371526
沁源县,140431
武安市,130481
湟中县,632124
白银区,620402
沁县,140430
鸡泽县,130431
曲周县,130435
邱县,130430
青州市,370781
临西县,130535
永年县,130429
隰县,142635
临清市,371581
涉县,130426
黎城县,140426
湟源县,632125
华池县,622823
乐都县,632123
皋兰县,620122
汾西县,142636
白银市,620401
馆陶县,130433
昌乐县,370725
茌平县,371523
西宁市,630101
襄垣县,140423
邯郸县,130421
东昌府区,371501
长清县,370123
冠县,371525
高密市,370785
肥乡县,130428
邯郸市,130401
安丘市,370784
蒲县,142632
甘泉县,610627
固原市,642221
临朐县,370724
广平县,130432
古县,142627
峰峰矿区,130406
平安县,632121
洪洞县,142625
莱芜市,371201
东阿县,371524
屯留县,140424
成安县,130424
安泽县,142628
胶州市,370281
大名县,130425
潞城市,140481
班戈县,542428
兰州市,620101
泰安市,370901
平顺县,140425
会宁县,620422
合水县,622824
榆中县,620123
长治市,140401
民和回族土族自治县,632122
魏县,130434
尼玛县,542430
沂源县,370323
莘县,371522
临漳县,130423
平阴县,370124
林州市,410581
富县,610628
安阳县,410522
诸城市,370782
尧都区,142601
肥城市,370983
阳谷县,371521
彭阳县,642226
庆城县,622821
治多县,632724
镇原县,622827
长子县,140428
西吉县,642223
壶关县,140427
南乐县,410923
永靖县,622923
沂水县,371323
长治县,140421
安阳市,410501
兴海县,632524
胶南市,370284
内黄县,410527
贵南县,632525
浮山县,142629
新泰市,370982
台前县,410927
清丰县,410922
洛川县,610629
沁水县,140521
襄汾县,142623
定西县,622421
鹤壁市,410601
黄龙县,610631
莒县,371122
蒙阴县,371328
汤阴县,410523
高平市,140581
梁山县,370832
五莲县,371121
宁阳县,370921
临洮县,622427
范县,410926
东乡族自治县,622926
陵川县,140524
循化撒拉族自治县,632128
宁县,622826
郓城县,372928
翼城县,142622
积石山保安族东乡族撒拉族自治县,622927
曲沃县,142621
庆阳市,622801
浚县,410621
辉县市,410782
濮阳市,410901
黄陵县,610632
新绛县,142726
稷山县,142727
曲阜市,370881
临夏县,622921
濮阳县,410928
泗水县,370831
隆德县,642224
沂南县,371321
静宁县,622727
鄄城县,372929
同仁县,632321
平凉市,622701
平邑县,371326
兖州市,370882
改则县,542526
侯马市,142602
滑县,410526
阳城县,140522
临夏市,622901
曲麻莱县,632726
同德县,632522
绛县,142731
嘉祥县,370829
广河县,622924
泾源县,642225
玛多县,632626
正宁县,622825
东港区,371101
宜君县,610222
闻喜县,142729
费县,371325
旬邑县,610429
万荣县,142725
和政县,622925
泾川县,622722
邹城市,370883
修武县,410821
通渭县,622424
泽库县,632323
巨野县,372926
牡丹区,372901
延津县,410726
日土县,542524
庄浪县,622726
康乐县,622922
白水县,610527
澄城县,610525
新乡市,410701
合阳县,610524
东明县,372930
渭源县,622426
崇信县,622724
陇西县,622425
莒南县,371327
长垣县,410728
华亭县,622725
盐湖区,142701
博爱县,410822
焦作市,410801
临沂市,371301
获嘉县,410724
微山县,370826
临猗县,142724
长武县,610428
沁阳市,410882
滕州市,370481
彬县,610427
济源市,410881
玛沁县,632621
定陶县,372923
灵台县,622723
金乡县,370828
秦安县,620522
武陟县,410823
张家川回族自治县,620525
鱼台县,370827
蒲城县,610526
成武县,372924
卓尼县,623022
赣榆县,320721
富平县,610528
临沭县,371329
陇县,610327
临潭县,623021
永济市,142702
曹县,372922
甘谷县,620523
温县,410825
孟州市,410883
淳化县,610430
大荔县,610523
兰考县,410225
荥阳市,410182
中牟县,410122
麟游县,610329
郑州市,410101
清水县,620521
永寿县,610426
孟津县,410322
漳县,622428
千阳县,610328
单县,372925
武山县,620524
沛县,320322
丰县,320321
郯城县,371322
民权县,411421
巩义市,410181
芮城县,142723
三原县,610422
礼泉县,610425
三门峡市,411201
义马市,411281
碌曲县,623026
临渭区,610501
偃师市,410381
东海县,320722
称多县,632723
连云港市,320701
凤翔县,610322
杞县,410221
泾阳县,610423
洛阳市,410301
岷县,622429
宝鸡县,610321
灵宝市,411282
宜阳县,410327
邳州市,320382
华阴市,610582
新密市,410183
砀山县,341321
新郑市,410184
灌云县,320723
潼关县,610522
宁陵县,411423
虞城县,411425
洛宁县,410328
岐山县,610323
尉氏县,410223
华县,610521
登封市,410185
铜山县,320323
通许县,410222
睢县,411422
伊川县,410329
礼县,622628
萧县,341322
新沂市,320381
兴平市,610481
洛南县,612522
夏邑县,411426
宝鸡市,610301
沭阳县,321322
甘德县,632623
禹州市,411081
卢氏县,411224
滨海县,320922
宕昌县,622623
汝阳县,410326
徐州市,320301
嵩县,410325
汝州市,410482
扶沟县,412721
蓝田县,610122
长葛市,411082
迭部县,623024
眉县,610326
凤县,610330
永城市,411481
太康县,412724
柘城县,411424
户县,610125
两当县,622629
鄢陵县,411024
周至县,610124
西和县,622627
达日县,632624
商州区,612501
栾川县,410324
郏县,410425
太白县,610331
许昌县,411023
徽县,622630
睢宁县,320324
淮北市,340601
许昌市,411001
鹿邑县,412725
涟水县,320826
谯城区,341281
灵璧县,341323
宝丰县,410421
濉溪县,340621
襄城县,411025
舟曲县,623023
石渠县,513332
成县,622624
鲁山县,410423
泗阳县,321323
临颍县,411122
西华县,412722
丹凤县,612523
淮阳县,412727
阜宁县,320923
柞水县,612527
淮阴县,320821
留坝县,610729
宁陕县,612424
平顶山市,410401
杂多县,632722
郸城县,412726
涡阳县,341223
西峡县,411323
泗县,341324
玉树县,632721
叶县,410422
淮安市,320882
郾城县,411123
商南县,612524
革吉县,542525
佛坪县,610730
商水县,412723
南召县,411321
舞阳县,411121
九寨沟县,513225
洋县,610723
山阳县,612525
武都县,622621
镇安县,612526
周口市,412701
城固县,610722
康县,622625
勉县,610725
淮阴市,320801
略阳县,610727
方城县,411322
漯河市,411101
内乡县,411325
太和县,341222
沈丘县,412728
西平县,412824
界首市,341282
项城市,412702
固镇县,340323
蒙城县,341224
上蔡县,412825
舞钢市,410481
宝应县,321023
洪泽县,320829
利辛县,341227
淅川县,411326
汉台区,610701
镇平县,411324
石泉县,612423
文县,622626
安多县,542425
红原县,513233
班玛县,632622
怀远县,340321
遂平县,412823
汉滨区,612401
郧县,420321
噶尔县,542523
西乡县,610724
兴化市,321281
金湖县,320831
宁强县,610726
汝南县,412826
平舆县,412827
泌阳县,412822
社旗县,411327
临泉县,341221
汉阴县,612422
松潘县,513224
南郑县,610721
高邮市,321084
色达县,513333
平武县,510727
蚌埠市,340301
凤台县,340421
邓州市,411381
新蔡县,412828
天长市,341181
淮南市,340401
青川县,510822
唐河县,411328
阜南县,341225
甘孜县,513328
镇巴县,610728
新野县,411329
紫阳县,612425
正阳县,412829
江都市,321088
聂荣县,542424
来安县,341122
南江县,513722
囊谦县,632725
德格县,513330
姜堰市,321284
桐柏县,411330
海安县,320621
札达县,542522
定远县,341125
壤塘县,513230
旺苍县,510821
巴青县,542429
息县,411528
寿县,342422
淮滨县,411527
平利县,612427
竹山县,420323
长丰县,340121
黑水县,513228
仪征市,321081
滁州市,341101
泰州市,321201
通江县,513721
岚皋县,612426
房县,420325
固始县,411525
谷城县,420625
如皋市,320682
竹溪县,420324
襄阳县,420621
枣阳市,420683
马尔康县,513229
泰兴市,321283
潢川县,411526
丁青县,542125
江油市,510781
罗山县,411521
剑阁县,510823
肥东县,340122
茂县,513223
通州市,320683
全椒县,341124
镇坪县,612428
句容市,321183
北川县,510726
城口县,500229
光山县,411522
襄樊市,420601
苍溪县,510824
靖江市,321282
丹阳市,321181
江宁县,320121
保康县,420626
海门市,320684
启东市,320681
商城县,411524
比如县,542423
南通市,320601
巴州区,513701
和县,342626
张家港市,320582
南漳县,420624
肥西县,340123
居巢区,342601
索县,542427
江阴市,320281
金川县,513226
合肥市,340101
类乌齐县,542124
那曲县,542421
理县,513222
梓潼县,510725
宜城市,420684
含山县,342625
金坛市,320482
申扎县,542426
平昌县,513723
神农架林区,429021
炉霍县,513327
大悟县,420922
阆中市,511381
常熟市,320581
新县,411523
宣汉县,513022
金寨县,342426
溧水县,320124
马鞍山市,340501
安县,510724
锡山市,320283
巫溪县,500238
太仓市,320585
汶川县,513221
小金县,513227
绵竹市,510683
开县,500234
当涂县,340521
溧阳市,320481
白玉县,513331
仪陇县,511324
无锡市,320201
什邡市,510682
宜兴市,320282
钟祥市,420881
南部县,511321
麻城市,421181
红安县,421122
兴山县,420526
庐江县,342622
舒城县,342425
达县,513021
霍山县,342427
昆山市,320583
新龙县,513329
道孚县,513326
无为县,342623
高淳县,320125
盐亭县,510723
巫山县,500237
芜湖市,340201
宜昌县,420521
安陆市,420982
京山县,420821
彭州市,510182
三台县,510722
云阳县,500235
边坝县,542133
芜湖县,340221
营山县,511322
巴东县,422823
丹巴县,513323
奉节县,500236
远安县,420525
都江堰市,510181
宣州区,342501
郎溪县,342522
繁昌县,340222
嘉黎县,542422
通川区,513001
中江县,510623
蓬安县,511323
罗田县,421123
桐城市,340881
渠县,513030
西充县,511325
开江县,513023
贡觉县,542123
吴江市,320584
云梦县,420923
普兰县,542521
广德县,342523
秭归县,420527
当阳市,420582
岳西县,340828
洛隆县,542132
长兴县,330522
南陵县,340223
南汇县,310225
射洪县,510922
察雅县,542126
英山县,421124
应城市,420981
广汉市,510681
铜陵县,340721
枞阳县,340823
潜山县,340824
当雄县,540122
嘉善县,330421
昂仁县,542327
奉贤县,310226
八宿县,542127
大竹县,513029
新都县,510125
湖州市,330501
郫县,510124
铜陵市,340701
金堂县,510121
宝兴县,513128
天门市,429006
建始县,422822
梁平县,500228
崇州市,510184
安吉县,330523
汉川市,420984
平湖市,330482
泾县,342529
青阳县,342923
广安区,511601
怀宁县,340822
大邑县,510129
浠水县,421125
桐乡市,330483
贵池区,342901
芦山县,513127
岳池县,511621
宁国市,342502
宜昌市,420501
长阳土家族自治县,420528
康定县,513321
太湖县,340825
安庆市,340801
理塘县,513334
德清县,330521
恩施市,422801
蕲春县,421126
双流县,510122
枝江市,420583
波密县,542625
市中区,370802
潜江市,429005
利川市,422802
简阳市,513902
海盐县,330424
巴塘县,513335
乐至县,513922
工布江达县,542622
宜都市,420581
海宁市,330481
余杭市,330184
邛崃市,510183
仙桃市,429004
邻水县,511623
雅江县,513325
新津县,510132
黄山市,341001
垫江县,500231
林周县,540121
东至县,342921
旌德县,342530
临安市,330185
潼南县,500223
谢通门县,542328
宿松县,340826
望江县,340827
五峰土家族自治县,420529
石台县,342922
萧山市,330181
杭州市,330101
合川市,500382
彭山县,513823
天全县,513126
绩溪县,342531
蒲江县,510131
大冶市,420281
墨竹工卡县,540127
慈溪市,330282
公安县,421022
黄梅县,421127
南木林县,542322
安岳县,513921
雁江区,513901
嘉鱼县,421221
丰都县,500230
名山县,513122
余姚市,330281
林芝县,542621
雨城区,513101
鹤峰县,422828
宣恩县,422825
长寿区,500221
武穴市,421182
洪湖市,421083
富阳市,330183
黟县,341023
监利县,421023
上虞市,330682
绍兴县,330621
阳新县,420222
堆龙德庆县,540125
丹棱县,513825
石门县,430726
祁门县,341024
歙县,341021
桐庐县,330122
泸定县,513322
铜梁县,500224
彭泽县,360430
越城区,330601
咸丰县,422826
资中县,511025
咸安区,421201
淳安县,330127
休宁县,341022
达孜县,540126
涪陵区,500102
萨嘠县,542337
洪雅县,513824
