name,code
赤壁市,421281
尼木县,540123
澧县,430723
石首市,421081
荥经县,513123
浮梁县,360222
夹江县,511126
青神县,513826
璧山县,500227
井研县,511124
黔江区,500239
墨脱县,542624
湖口县,360429
九江县,360421
大足县,500225
瑞昌市,360481
临湘市,430682
通山县,421224
彭水苗族土家族自治县,500243
嵊州市,330683
桑日县,542224
米林县,542623
临澧县,430724
华容县,430623
城关区,540101
桑植县,430822
奉化市,330283
建德市,330182
津市市,430781
汉源县,513124
加查县,542229
峨眉山市,511181
波阳县,362330
慈利县,430821
荣昌县,500226
稻城县,513337
崇阳县,421223
武隆县,500232
来凤县,422827
乡城县,513336
日喀则市,542301
象山县,330225
岳阳市,430601
岳阳县,430621
荣县,510321
龙山县,433130
都昌县,360428
曲水县,540124
拉孜县,542326
乃东县,542221
扎囊县,542222
婺源县,362334
武宁县,360423
永川市,500383
新昌县,330624
义乌市,330782
德安县,360426
星子县,360427
隆昌县,511028
石棉县,513125
双桥区,500111
贡嘎县,542223
宁海县,330226
仁布县,542330
南川市,500384
开化县,330824
东阳市,330783
富顺县,510322
江津市,500381
犍为县,511123
兰溪市,330781
金口河区,511113
永顺县,433127
张家界市,430801
酉阳土家族苗族自治县,500242
桃源县,430725
通城县,421222
常德市,430701
修水县,360424
永修县,360425
九龙县,513324
天台县,331023
衢县,330821
峨边彝族自治县,511132
泸县,510521
吉隆县,542335
磐安县,330727
金华县,330721
浪卡子县,542233
甘洛县,513435
白朗县,542329
德兴市,362302
龙游县,330825
曲松县,542226
宜宾县,511521
沐川县,511129
德钦县,533422
婺城区,330701
江孜县,542323
常山县,330822
道真仡佬族苗族自治县,520325
琼结县,542225
綦江县,500222
沅江市,430981
三门县,331022
木里藏族自治县,513422
汉寿县,430722
万盛区,500110
靖安县,362232
平江县,430626
永康市,330784
务川仡佬族苗族自治县,520326
马边彝族自治县,511133
临海市,331082
南溪县,511522
余干县,362329
武义县,330723
柯城区,330801
冕宁县,513433
怀来县,130730
涿鹿县,130731
宣化区,130705
井陉县,130121
磁县,130427
新乡县,410721
原阳县,410725
驻马店市,412801
确山县,412821
信阳市,411501
商丘市,411401
南阳市,411301
即墨市,370282
青岛市,370201
苍山县,371324
枣庄市,370401
济南市,370101
淄博市,370301
沾化县,372325
烟台市,370601
建湖县,320925
射阳县,320924
如东县,320623
东台市,320981
大丰市,320982
宿迁市,321301
诸暨市,330681
浦江县,330726
六安市,342401
阜阳市,341201
丹江口市,420381
老河口市,420682
孝南区,420901
孝昌县,420921
黄州区,421101
团凤县,421121
武汉市,420101
松滋市,421087
江陵县,421024
东宝区,420801
沙洋县,420822
乐平市,360281
上栗县,360322
芦溪县,360323
新竹市,710301
宜兰县,710002
台北县,710001
嘉义市,710501
嘉义县,710011
晋江市,350582
临高县,460028
澄迈县,460027
文昌市,460005
琼海市,460002
万宁市,460006
三亚市,460201
昌江黎族自治县,460031
石狮市,350581
大安市,220882
通榆县,220822
延吉市,222401
开原市,211282
抚顺县,210421
宿豫县,321321
扬中市,321182
银川市,640101
雷波县,513437
万源市,513002
瑞丽市,533102
昆明市,530101
左贡县,542128
江达县,542122
昌都县,542121
措勤县,542527
朝阳市,211301
朝阳县,211321
灵石县,142433
盐都县,320928
新建县,360122
吉安县,362421
武胜县,511622
和静县,652827
阿瓦提县,652928
阿克苏市,652901
察布查尔锡伯自治县,654122
昭苏县,654126
博乐市,652701
托里县,654224
马关县,532625
麻栗坡县,532624
苗栗县,710005
新竹县,710004
中方县,431221
无棣县,372324
海伦市,232304
盐城市,320901
吉州区,362401
霍州市,142603
台南市,710601
晋城市,140501
塘沽区,120107
大港区,120109
西青区,120111
津南区,120112
天津市区,120100
东丽区,120110
金山区,310116
嘉定区,310114
浦东新区,310115
宝山区,310113
闵行区,310112
上海市,310100
青浦区,310101
松江区,310117
梅列区,350402
三元区,350403
鲤城区,350502
丰泽区,350503
洛江区,350504
同安区,350212
思明区,350203
开元区,350204
湖里区,350206
杏林区,350205
集美区,350211
龙文区,350603
芗城区,350602
浔阳区,360403
庐山区,360402
珠山区,360203
昌江区,360202
安源区,360302
湘东区,360313
金州区,210213
旅顺口区,210212
甘井子区,210211
汨罗市,430681
合江县,510522
安义县,360123
沅陵县,431222
翠屏区,511501
仙居县,331024
玉山县,362323
南昌县,360121
措美县,542227
缙云县,332526
江安县,511523
得荣县,513338
保靖县,433125
万年县,362331
江山市,330881
桐梓县,520322
越西县,513434
秀山土家族苗族自治县,500241
奉新县,362226
正安县,520324
康马县,542331
屏山县,511529
香格里拉县,533421
上饶县,362321
习水县,520330
铜鼓县,362233
美姑县,513436
遂昌县,332527
长宁县,511524
弋阳县,362326
古丈县,433126
进贤县,360124
赤水市,520381
高县,511525
横峰县,362325
莲都区,332501
宜丰县,362229
桃江县,430922
绥江县,532127
长沙县,430121
水富县,532131
高安市,362222
安化县,430923
德江县,522227
贵溪市,360681
花垣县,433124
广丰县,362322
余江县,360622
永嘉县,330324
松阳县,332528
浏阳市,430181
洛扎县,542228
望城县,430122
乐清市,330323
温岭市,331081
叙永县,510524
喜德县,513432
永善县,532126
珙县,511526
东乡县,362531
绥阳县,520323
宁乡县,430124
信州区,362301
青田县,332522
吉首市,433101
兴文县,511528
万载县,362227
错那县,542232
上高县,362228
丰城市,362202
盐津县,532124
铅山县,362324
贡山独龙族怒族自治县,533324
昭觉县,513431
凤冈县,520327
印江土家族苗族自治县,522226
古蔺县,510525
龙泉市,332502
亚东县,542334
凤凰县,433123
浦城县,350722
月湖区,360601
溆浦县,431224
云和县,332523
长沙市,430101
盐源县,513423
临川区,362502
大关县,532125
筠连县,511527
新化县,432524
湄潭县,520328
西昌市,513401
景宁畲族自治县,332529
温州市,330301
仁怀市,520382
樟树市,362203
思南县,522225
分宜县,360521
瓯海县,330304
金溪县,362528
威信县,532130
渝水区,360501
武夷山市,350782
袁州区,362201
湘潭县,430321
遵义县,520321
湘乡市,430381
涟源市,432503
韶山市,430382
麻阳苗族自治县,431226
株洲市,430201
湘潭市,430301
维西傈僳族自治县,533423
光泽县,350723
瑞安市,330381
文成县,330328
娄底市,432501
醴陵市,430281
新干县,362424
金阳县,513430
江口县,522222
彝良县,532129
崇仁县,362525
布拖县,513429
宁蒗彝族自治县,533224
资溪县,362529
株洲县,430221
铜仁市,522201
洞头县,330322
庆元县,332525
松溪县,350724
普格县,513428
泰顺县,330329
镇雄县,532128
冷水江市,432502
红花岗区,520301
南城县,362522
毕节市,522401
平阳县,330326
峡江县,362423
丽江纳西族自治县,533221
金沙县,522424
乐安县,362526
建阳市,350784
双峰县,432522
石阡县,522224
宜黄县,362527
余庆县,520329
寿宁县,352229
隆回县,430524
昭通市,532101
芷江侗族自治县,431228
新邵县,430522
万山特区,522230
安福县,362429
大方县,522422
苍南县,330327
邵武市,350781
德昌县,513424
黎川县,362523
吉水县,362422
永丰县,362425
岑巩县,522626
鲁甸县,532122
玉屏侗族自治县,522223
政和县,350725
福贡县,533323
瓮安县,522725
莲花县,360321
赫章县,522428
邵东县,430521
新晃侗族自治县,431227
威宁彝族回族苗族自治县,522427
衡东县,430424
攸县,430223
福鼎市,352203
巧家县,532123
福安市,352202
洞口县,430525
衡阳县,430421
镇远县,522625
开阳县,520121
南丰县,362524
盐边县,510422
黔西县,522423
建瓯市,350783
息烽县,520122
施秉县,522623
柘荣县,352231
周宁县,352230
邵阳市,430501
宁南县,513427
邵阳县,430523
米易县,510421
黄平县,522622
永新县,362430
修文县,520123
顺昌县,350721
屏南县,352228
天柱县,522627
会同县,431225
宁都县,360730
绥宁县,430527
泰宁县,350429
茶陵县,430224
霞浦县,352225
建宁县,350430
纳雍县,522426
兰坪白族普米族自治县,533325
永胜县,533222
三穗县,522624
祁东县,430426
将乐县,350428
会泽县,530326
福泉市,522702
武冈市,430581
衡阳市,430401
衡南县,430422
蕉城区,352201
广昌县,362532
泰和县,362426
织金县,522425
华坪县,533223
清镇市,520181
剑河县,522629
新宁县,430528
水城县,520221
贵阳市,520101
古田县,352227
东安县,431122
台江县,522630
南平市,350701
祁阳县,431121
安仁县,431028
龙里县,522730
宁冈县,362432
凯里市,522601
井冈山市,362402
靖州苗族侗族自治县,431229
锦屏县,522628
钟山区,520201
贵定县,522723
万安县,362428
遂川县,362427
宣威市,530381
耒阳市,430481
城步苗族自治县,430529
鹤庆县,532932
兴国县,360732
剑川县,532931
沙县,350427
宁化县,350424
明溪县,350421
炎陵县,430225
罗源县,350123
平坝县,522526
麻江县,522635
常宁市,430482
石城县,360735
闽侯县,350121
雷山县,522634
闽清县,350124
六枝特区,520203
泸水县,533321
黎平县,522631
永仁县,532327
永兴县,431023
通道侗族自治县,431230
榕江县,522632
连江县,350122
西秀区,522501
尤溪县,350426
洱源县,532930
丹寨县,522636
都匀市,522701
福州市,350101
大姚县,532326
全州县,450324
云龙县,532929
清流县,350423
于都县,360731
资源县,450329
盘县特区,520202
惠水县,522731
瑞金市,360781
长顺县,522729
资兴市,431081
赣县,360721
南康市,360782
桂阳县,431021
桂东县,431027
宾川县,532924
龙胜各族自治县,450328
永安市,350481
武定县,532329
三都水族自治县,522732
镇宁布依族苗族自治县,522529
晴隆县,522324
普安县,522323
双牌县,431123
大田县,350425
上犹县,360724
宁远县,431126
元谋县,532328
新田县,431128
关岭布依族苗族自治县,522528
长乐市,350182
永泰县,350125
三江侗族自治县,452228
长汀县,350821
紫云苗族布依族自治县,522530
从江县,522633
寻甸回族彝族自治县,530129
独山县,522726
富源县,530325
章贡区,360701
大理市,532901
连城县,350825
德化县,350526
会昌县,360733
兴安县,450325
崇义县,360725
漾濞彝族自治县,532922
汝城县,431026
祥云县,532923
道县,431124
福清市,350181
兴仁县,522322
灵川县,450323
嘉禾县,431024
漳平市,350881
灌阳县,450327
罗甸县,522728
永平县,532928
姚安县,532325
融水苗族自治县,452229
仙游县,350322
贞丰县,522325
宜章县,431022
临桂县,450322
牟定县,532323
荔波县,522722
保山区,533001
安远县,360726
望谟县,522326
蓝山县,431127
大余县,360723
马龙县,530321
南丹县,452725
富民县,530124
新罗区,350801
临武县,431025
融安县,452227
永春县,350525
信丰县,360722
巍山彝族回族自治县,532927
环江毛南族自治县,452724
弥渡县,532925
禄丰县,532331
武平县,350824
江永县,431125
天峨县,452726
嵩明县,530127
上杭县,350823
永福县,450326
罗平县,530324
安溪县,350524
安龙县,522328
兴义市,522301
南华县,532324
桂林市,450301
陆良县,530322
江华瑶族自治县,431129
南安市,350583
册亨县,522327
宜良县,530125
恭城瑶族自治县,450332
惠安县,350521
寻乌县,360734
楚雄市,532301
华安县,350629
昌宁县,533025
罗城仫佬族自治县,452723
台北市,710201
基隆市,710101
南涧彝族自治县,532926
富川瑶族自治县,452428
全南县,360729
桃园县,710003
安宁市,530181
乐业县,452629
永定县,350822
阳朔县,450321
定南县,360728
凤庆县,533522
石林彝族自治县,530126
龙南县,360727
隆林各族自治县,452631
师宗县,530323
南靖县,350627
呈贡县,530121
施甸县,533022
梁河县,533122
易门县,530425
澄江县,530422
河池市,452701
双柏县,532322
长泰县,350625
平乐县,450330
宜州市,452702
龙陵县,533024
东兰县,452728
柳城县,450222
凤山县,452727
景东彝族自治县,532724
晋宁县,530122
田林县,452630
贺州市,452402
钟山县,452427
荔浦县,450331
云县,533523
泸西县,532527
西林县,452632
弥勒县,532526
陇川县,533124
凌云县,452628
龙海市,350681
平和县,350628
都安瑶族自治县,452730
华宁县,530424
玉溪市,530401
峨山彝族自治县,530426
江川县,530421
柳州市,450201
金秀瑶族自治县,452230
丘北县,532626
广南县,532627
台中县,710006
永德县,533524
新平彝族傣族自治县,530427
昭平县,452424
蒙山县,450423
巴马瑶族自治县,452729
忻城县,452231
花莲县,710007
大化瑶族自治县,452731
镇沅彝族哈尼族拉祜族自治县,532726
漳浦县,350623
象州县,452224
百色市,452601
镇康县,533525
临沧县,533521
通海县,530423
南投县,710008
台中市,710401
云霄县,350622
建水县,532524
彰化县,710009
苍梧县,450421
诏安县,350624
富宁县,532628
田阳县,452622
石屏县,532525
来宾市,452226
藤县,450422
平南县,450821
马山县,452127
耿马傣族佤族自治县,533527
田东县,452623
砚山县,532622
墨江哈尼族自治县,532723
开远市,532502
合山市,452201
武宣县,452225
元江哈尼族彝族傣族自治县,530428
平果县,452624
景谷傣族彝族自治县,532725
云林县,710010
双江拉祜族佤族布朗族傣族自治县,533526
桂平市,450881
上林县,452124
文山县,532621
德保县,452625
个旧市,532501
西畴县,532623
普洱哈尼族彝族自治县,532722
蒙自县,532522
靖西县,452626
梧州市,450401
武鸣县,450122
那坡县,452627
高雄县,710013
宾阳县,452123
台东县,710015
红河县,532529
贵港市,450801
台南县,710012
屏边苗族自治县,532523
天等县,452131
隆安县,452126
元阳县,532528
岑溪市,450481
绿春县,532531
横县,452122
容县,450921
邕宁县,450121
南宁市,450101
大新县,452130
思茅市,532721
金平苗族瑶族傣族自治县,532530
河口瑶族自治县,532532
扶绥县,452128
江城哈尼族彝族自治县,532727
北流市,450981
崇江市,452129
屏东市,710014
高雄市,710701
浦北县,450722
灵山县,450721
陆川县,450922
孟连傣族拉祜族佤族自治县,532728
博白县,450923
钦州市,450701
勐腊县,532823
上思县,450621
合浦县,450521
北海市,450501
儋州市,460003
定安县,460025
屯昌县,460026
白沙黎族自治县,460030
琼中黎族苗族自治县,460036
东方市,460007
乐东黎族自治县,460033
通什市,460001
保亭黎族苗族自治县,460035
陵水黎族自治县,460034
聂拉木县,542336
萨迦县,542325
定日县,542324
盈江县,533123
腾冲县,533023
海原县,642222
灵武市,640382
盐池县,640323
定边县,612726
同心县,640324
环县,622822
鄂托克前旗,152724
磴口县,152823
杭锦旗,152726
鄂托克旗,152725
乌海市,150301
阿拉善左旗,152921
乌拉特中旗,152825
达尔罕茂明安联合旗,150223
塔城市,654201
裕民县,654225
新和县,652925
沙雅县,652924
阿图什市,653001
乌恰县,653024
疏附县,653121
喀什市,653101
和田市,653201
和田县,653221
合作市,623001
夏河县,623027
天水市,620501
贵德县,632523
尖扎县,632322
化隆回族自治县,632127
岗巴县,542338
定结县,542332
威远县,511024
仁寿县,513822
内江市,511001
乐山市,511101
东坡区,513821
罗江县,510626
旌阳区,510603
华蓥市,511681
南充市,511301
大英县,510923
泸州市,510501
曲靖市,530301
沾益县,530328
沧源佤族自治县,533528
西盟佤族自治县,532730
澜沧拉祜族自治县,532729
景洪市,532801
勐海县,532822
潞西市,533103
龙州县,452133
东兴市,450681
防城港市,450601
玉林市,450901
兴业县,450924
宁明县,452132
凭祥市,452101
沿河土家族自治县,522228
松桃苗族自治县,522229
阿尔山市,152202
科尔沁右翼前旗,152221
惠农县,640223
武功县,610431
咸阳市,610401
高陵县,610126
万州区,500101
重庆市,500100
郴州市,431001
衡山县,430423
洪江市,431281
怀化市,431201
五大连池市,231182
齐齐哈尔市,230201
杜尔伯特蒙古族自治县,230624
肇州县,230621
肇源县,230622
穆棱市,231085
密山市,230382
洮南市,220881
镇赉县,220821
乾安县,220723
长春市,220101
宁江区,220701
江源县,220625
乐昌市,440281
仁化县,440224
南雄市,440282
连州市,441882
乳源瑶族自治县,440232
始兴县,440222
曲江县,440221
平远县,441426
连南瑶族自治县,441826
阳山县,441823
韶关市,440201
蕉岭县,441427
连山壮族瑶族自治县,441825
梅县,441421
龙川县,441622
和平县,441624
大埔县,441422
翁源县,440229
兴宁市,441481
连平县,441623
英德市,441881
梅州市,441401
怀集县,441224
新丰县,440233
饶平县,445122
丰顺县,441423
五华县,441424
佛冈县,441821
封开县,441225
广宁县,441223
龙门县,441324
从化市,440184
紫金县,441621
博罗县,441322
四会市,441284
揭西县,445222
增城市,440183
花都区,440182
普宁市,445281
陆河县,441523
广州市,440101
惠阳市,441381
郁南县,445322
惠州市,441301
海丰县,441521
东莞市,441901
番禺区,440181
罗定市,445381
鹤山市,440784
新兴县,445321
信宜市,440983
阳春市,441781
开平市,440783
台山市,440781
高州市,440981
化州市,440982
廉江市,440881
茂名市,440901
遂溪县,440823
深圳市,440301
河源市,441601
东源县,441625
清远市,441801
清新县,441827
肇庆市,441201
高要市,441283
潮州市,445101
潮安县,445121
揭阳市,445201
揭东县,445221
汕尾市,441501
惠东县,441323
中山市,442001
徐闻县,440825
吴川市,440883
电白县,440923
阳江市,441701
阳西县,441721
阳东县,441723
恩平市,440785
斗门县,440421
云浮市,445301
云安县,445323
雷州市,440882
湛江市,440801
沈阳市,210101
凌海市,210781
乐亭县,130225
张家口市,130701
万全县,130729
张北县,130722
崇礼县,130733
下花园区,130706
赤城县,130732
泽州县,140525
俑桥区,341301
玉环县,331021
永州市,431101
陆丰市,441581
惠来县,445224
潮阳市,440582
汕头市,440501
澄海市,440583
长海县,210224
舟山市,330901
岱山,330921
平潭县,350128
金门县,350527
南澳县,440523
鸡东县,230321
乾县,610424
扶风县,610324
仲巴县,542333
东山县,350626
澎湖县,710016
淇县,410622
卫辉市,410781
芒康县,542129
察隅县,542626
普定县,522527
平塘县,522727
门头沟区,110109
房山区,110111
宣武区,110104
海淀区,110108
昌平区,110221
丰台区,110106
朝阳区,110105
东城区,110101
西城区,110102
崇文区,110103
石景山区,110107
蓬溪县,510921
乌鲁木齐县,650121
集安市,220582
八道江区,220601
临江市,220681
长白朝鲜族自治县,220623
图们市,222402
珲春市,222404
宽甸满族自治县,210624
漠河县,232723
塔河县,232722
呼玛县,232721
爱辉区,231101
孙吴县,231124
逊克县,231123
嘉荫县,230722
萝北县,230421
绥滨县,230422
同江市,230881
抚远县,230833
饶河县,230524
虎林市,230381
龙井市,222405
鄂伦春自治旗,152127
莫力达瓦达斡尔族自治旗,152123
嫩江县,231121
甘南县,230225
讷河市,612685
崇明县,310230
阿坝县,513231
若尔盖县,513232
久治县,632625
建平县,211322
赤峰市,300802
五常市,230184
顺义区,110113
大厂回族自治县,131028
通州区,110112
香河县,131024
蓟县,120225
三河市,131082
库伦旗,152325
保德县,142233
府谷县,612723
兴县,142325
神木县,612722
佳县,612729
乡宁县,142631
河津市,142703
韩城市,610581
吉县,142630
宜川县,610630
大宁县,142633
临县,142326
柳林县,142327
吴堡县,612730
延长县,610621
永和县,142634
延川县,610622
石楼县,142328
清涧县,612731
涿州市,130681
固安县,131022
大兴县,110224
河南蒙古族自治县,632324
玛曲县,623025
旬阳县,612429
郧西县,420322
白河县,612430
景泰县,620423
中卫县,640321
渑池县,411221
垣曲县,142733
新安县,410323
夏县,142730
陕县,411222
平陆县,142732
九台市,220181
舒兰市,220283
双城市,230182
肇东市,232303
蛟河市,220281
桦甸市,220282
前郭尔罗斯蒙古族自治县,220721
扶余县,220724
德惠市,220183
榆树市,220182
盘山县,211122
辽中县,210122
台安县,210321
彰武县,210922
阜新蒙古族自治县,210921
康平县,210123
法库县,210124
昌图县,211224
黑山县,210726
新民市,210181
汶上县,370830
东平县,370923
开封市,410201
开封县,410224
封丘县,410727
曾都区,429001
广水市,420983
石柱土家族自治县,500240
忠县,500233
辰溪县,431223
泸溪县,433122
颍上县,341226
霍邱县,342423
泗洪县,321324
凤阳县,341126
五河县,340322
禄劝彝族苗族自治县,530128
会东县,513426
湘阴县,430624
益阳市,430901
柳江县,450221
鹿寨县,452223
德庆县,441226
南县,430921
安乡县,430721
会理县,513425
攀枝花市,510401
灌南县,320724
响水县,320921
曲阳县,130634
行唐县,130125
盱眙县,320830
明光市,341182
北辰区,120113
汉沽区,120108
双台子区,211102
兴隆台区,211103
南票区,211404
龙港区,211403
连山区,211402
茅箭区,420302
张湾区,420303
华容区,420703
鄂城区,420704
梁子湖区,420702
铁山区,420205
下陆区,420204
黄石港区,420202
石灰窑区,420203
荆州区,421003
沙市区,421002
椒江区,331002
路桥区,331004
黄岩区,331003
海拉尔区,152101
鄂温克族自治旗,152128
秀城区,330402
秀洲区,330401
朝天区,510812
元坝区,510811
涪城区,510703
游仙区,510704
大安区,510304
贡井区,510303
自流井区,510302
沿滩区,510311
朔城区,140602
平鲁区,140603
任城区,370811
珠海市,440401
澳门特别行政区,820000
朗县,542627
隆子县,542231
唐山市,390704
南京市,320101
扬州市,642028
镇江市,642222
常州市,640884
宁波市,660428
莆田市,1050926
湾里区,2160636
新会市,881483
佛山市,440601
海口市,920105
成都市,1020224
西安市,610101
铜川市,1220422
苏州市市辖区,320501
